id,creationDate,lastUpdateDate,createdBy,lastUpdatedBy,assetType
1,2023-11-23T09:27:03,2023-11-23T09:27:03.015,[email],[email],airplane
2,2023-11-23T09:27:40,2023-11-23T09:27:40.008,[email],[email],"Standard practices, Airframe systems"
3,2023-11-23T09:27:53,2023-11-23T09:27:53.005,[email],[email],Environmental control
4,2023-11-23T09:28:05,2023-11-23T09:28:05.006,[email],[email],Auto flight
5,2023-11-23T09:28:15,2023-11-23T09:28:15.006,[email],[email],Communications
6,2023-11-23T09:28:25,2023-11-23T09:28:25.007,[email],[email],Electrical power
7,2023-11-23T09:28:33,2023-11-23T09:28:33.006,[email],[email],Equipment/furnishings
8,2023-11-23T09:28:57,2023-11-23T09:28:57.006,[email],[email],Fire protection
9,2023-11-23T09:29:04,2023-11-23T09:29:04.009,[email],[email],Flight controls
10,2023-11-23T09:29:54,2023-11-23T09:29:54.006,[email],[email],Fuel
11,2023-11-23T09:30:03,2023-11-23T09:30:03.012,[email],[email],Hydraulic power
12,2023-11-23T09:30:14,2023-11-23T09:30:14.005,[email],[email],Ice and rain protection
13,2023-11-23T09:30:23,2023-11-23T09:30:23.007,[email],[email],Indicating/recording systems
14,2023-11-23T09:30:31,2023-11-23T09:30:31.031,[email],[email],Landing gear
15,2023-11-23T09:30:40,2023-11-23T09:30:40.006,[email],[email],Lights
16,2023-11-23T09:30:47,2023-11-23T09:30:47.006,[email],[email],Navigation
17,2023-11-23T09:30:55,2023-11-23T09:30:55.006,[email],[email],Oxygen
18,2023-11-23T09:31:02,2023-11-23T09:31:02.006,[email],[email],Pneumatic
19,2023-11-23T09:31:09,2023-11-23T09:31:09.007,[email],[email],Vacuum
20,2023-11-23T09:31:17,2023-11-23T09:31:17.012,[email],[email],Water/waste
21,2023-11-23T09:31:23,2023-11-23T09:31:23.008,[email],[email],Attack system management
22,2023-11-23T09:31:30,2023-11-23T09:31:30.011,[email],[email],Operational attack functions
23,2023-11-23T09:31:36,2023-11-23T09:31:36.014,[email],[email],Water ballast
24,2023-11-23T09:31:43,2023-11-23T09:31:43.005,[email],[email],Cross-technical attack functions
25,2023-11-23T09:31:51,2023-11-23T09:31:51.006,[email],[email],Integrated Modular Avionics
26,2023-11-23T09:31:58,2023-11-23T09:31:58.006,[email],[email],Tactical communications
27,2023-11-23T09:32:05,2023-11-23T09:32:05.007,[email],[email],Cabin System
28,2023-11-23T09:32:12,2023-11-23T09:32:12.006,[email],[email],Central maintenance system (CMS)
29,2023-11-23T09:32:21,2023-11-23T09:32:21.006,[email],[email],Systems integration and display
30,2023-11-23T09:32:27,2023-11-23T09:32:27.006,[email],[email],Information system
31,2023-11-23T09:32:35,2023-11-23T09:32:35.008,[email],[email],Liquid nitrogen
32,2023-11-23T09:32:42,2023-11-23T09:32:42.006,[email],[email],In-flight refueling tanker
33,2023-11-23T09:32:49,2023-11-23T09:32:49.006,[email],[email],Airborne auxiliary power
34,2023-11-23T09:32:57,2023-11-23T09:32:57.006,[email],[email],Cargo and accessory compartment
35,2023-11-23T09:33:05,2023-11-23T09:33:05.006,[email],[email],"Standard practices, Structures"
36,2023-11-23T09:33:12,2023-11-23T09:33:12.006,[email],[email],Doors
37,2023-11-23T09:33:18,2023-11-23T09:33:18.021,[email],[email],Fuselage
39,2023-11-23T09:37:29,2023-11-23T09:37:29.007,[email],[email],Nacelles/pylons
40,2023-11-23T09:37:38,2023-11-23T09:37:38.01,[email],[email],Stabilizers
41,2023-11-23T09:37:44,2023-11-23T09:37:44.019,[email],[email],Windows and canopies
42,2023-11-23T09:37:53,2023-11-23T09:37:53.007,[email],[email],Wings
43,2023-11-23T09:40:43,2023-11-23T09:40:43.005,[email],[email],Not available for projects
44,2023-11-23T09:40:51,2023-11-23T09:40:51.006,[email],[email],"Standard practices, Propeller/rotor"
45,2023-11-23T09:40:59,2023-11-23T09:40:59.006,[email],[email],Propellers/propulsors
46,2023-11-23T09:41:08,2023-11-23T09:41:08.007,[email],[email],Main rotors
47,2023-11-23T09:41:15,2023-11-23T09:41:15.005,[email],[email],Main rotor drives
48,2023-11-23T09:41:21,2023-11-23T09:41:21.005,[email],[email],Tail rotor
49,2023-11-23T09:41:29,2023-11-23T09:41:29.006,[email],[email],Tail rotor drive
50,2023-11-23T09:41:36,2023-11-23T09:41:36.005,[email],[email],Folding blades/pylon
51,2023-11-23T09:41:43,2023-11-23T09:41:43.008,[email],[email],Rotors flight control
53,2023-11-23T09:42:15,2023-11-23T09:42:15.006,[email],[email],"Standard practices, Engine"
54,2023-11-23T09:42:22,2023-11-23T09:42:22.007,[email],[email],Power plant
55,2023-11-23T09:42:28,2023-11-23T09:42:28.01,[email],[email],Engine
56,2023-11-23T09:42:35,2023-11-23T09:42:35.008,[email],[email],Engine turbine/turboprop Ducted fan/inducted fan
57,2023-11-23T09:42:42,2023-11-23T09:42:42.009,[email],[email],Engine reciprocating
58,2023-11-23T09:42:49,2023-11-23T09:42:49.007,[email],[email],Engine fuel and control
59,2023-11-23T09:42:55,2023-11-23T09:42:55.007,[email],[email],Ignition
60,2023-11-23T09:43:03,2023-11-23T09:43:03.007,[email],[email],Air
61,2023-11-23T09:43:10,2023-11-23T09:43:10.01,[email],[email],Engine controls
62,2023-11-23T09:43:20,2023-11-23T09:43:20.006,[email],[email],Engine indicating
63,2023-11-23T09:43:26,2023-11-23T09:43:26.005,[email],[email],Exhaust
64,2023-11-23T09:43:34,2023-11-23T09:43:34.006,[email],[email],Oil
65,2023-11-23T09:43:39,2023-11-23T09:43:39.011,[email],[email],Starting
66,2023-11-23T09:43:45,2023-11-23T09:43:45.006,[email],[email],Turbines
67,2023-11-23T09:43:52,2023-11-23T09:43:52.006,[email],[email],Water injection
68,2023-11-23T09:44:06,2023-11-23T09:44:06.006,[email],[email],Accessory gearboxes
69,2023-11-23T09:44:14,2023-11-23T09:44:14.006,[email],[email],Propulsion augmentation
70,2023-11-23T09:44:20,2023-11-23T09:44:20.011,[email],[email],Fuel cell system
71,2023-11-23T09:44:28,2023-11-23T09:44:28.012,[email],[email],Lift system
72,2023-11-23T09:44:34,2023-11-23T09:44:34.016,[email],[email],Recovery
73,2023-11-23T09:44:40,2023-11-23T09:44:40.006,[email],[email],Air vehicle wiring
74,2023-11-23T09:44:46,2023-11-23T09:44:46.005,[email],[email],Radar
75,2023-11-23T09:44:58,2023-11-23T09:44:58.006,[email],[email],Surveillance
76,2023-11-23T09:45:07,2023-11-23T09:45:07.005,[email],[email],Weapons system
77,2023-11-23T09:45:14,2023-11-23T09:45:14.006,[email],[email],Crew escape and safety
78,2023-11-23T09:45:21,2023-11-23T09:45:21.005,[email],[email],"Missiles, drones and telemetry"
79,2023-11-23T09:45:28,2023-11-23T09:45:28.005,[email],[email],Image recording
80,2023-11-23T09:45:36,2023-11-23T09:45:36.005,[email],[email],Meteorological and atmospheric research
81,2023-11-23T09:45:46,2023-11-23T09:45:46.008,[email],[email],Electronic warfare
